Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\Kiri_app\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\channels\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_special_matrices.py first seen with mtime 1717755533.0717235
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/_mt19937.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.790789
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/drf_yasg/codecs.py first seen with mtime 1717755542.9925263
File /usr/lib/python3.12/heapq.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/_threadsafety.py first seen with mtime 1717755533.1597219
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1717755538.3046196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_show_versions.py first seen with mtime 1717755540.092584
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/reusable_executor.py first seen with mtime 1717755532.3077388
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1717755538.2526205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1717755538.2956197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1717755538.3416188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_elffile.py first seen with mtime 1717755554.1103053
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1717755537.7956297
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_radius_neighbors_classmode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.2745802
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_exceptions.py first seen with mtime 1717755529.882787
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/__init__.py first seen with mtime 1717755532.298739
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1717755538.2526205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1717755538.2766201
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_mstats_extras.py first seen with mtime 1717755533.2677197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/parallel.py first seen with mtime 1717755540.1255834
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_cython_blas.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.0995839
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1717755538.330619
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/decomp_schur.py first seen with mtime 1717755533.0177248
File /usr/lib/python3.12/functools.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1717755538.3526185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_sorting.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.1265833
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_trustregion_krylov.py first seen with mtime 1717755532.7927291
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1717755538.327619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/interface.py first seen with mtime 1717755532.951726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1717755532.2697396
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1717755538.3476186
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1717755538.3406188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1717755538.2516205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1717755538.081624
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/loader.py first seen with mtime 1717755529.5477936
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1717755538.27962
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/csgraph/__init__.py first seen with mtime 1717755532.9797254
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1717755537.8556285
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_spectral.py first seen with mtime 1717755532.790729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_root.py first seen with mtime 1717755532.7957292
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/__init__.py first seen with mtime 1717755532.949726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/extract.py first seen with mtime 1717755532.9427261
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_decomp_svd.py first seen with mtime 1717755533.0317245
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1717755538.3036196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/array_api_compat/numpy/__init__.py first seen with mtime 1717755533.1707215
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1717755537.7386308
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/cluster/_bicluster.py first seen with mtime 1717755540.243581
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/fixes.py first seen with mtime 1717755540.094584
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1717755538.2576206
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/_gcrotmk.py first seen with mtime 1717755532.9697256
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_dtype.py first seen with mtime 1717755529.8147883
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1717755537.474636
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_ksstats.py first seen with mtime 1717755533.300719
File /usr/lib/python3.12/copy.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1717755538.2586205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1717755554.113305
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/eigen.py first seen with mtime 1717755532.950726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_methods.py first seen with mtime 1717755529.8847868
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/linesearch.py first seen with mtime 1717755532.793729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/memory.py first seen with mtime 1717755532.302739
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1717755542.7265315
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_decomp_ldl.py first seen with mtime 1717755533.0377243
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/pathlib.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1717755537.7946296
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_support_alternative_backends.py first seen with mtime 1717755532.7497299
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.8567874
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1717755538.3536186
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1717755538.2626204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/_typing/_scalars.py first seen with mtime 1717755529.671791
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_sf_error.py first seen with mtime 1717755532.75573
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/backend/spawn.py first seen with mtime 1717755532.3097386
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/overrides.py first seen with mtime 1717755529.8637874
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_stats_py.py first seen with mtime 1717755533.304719
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1717755538.2936196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1717755537.582634
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1717755554.1103053
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/_bvp.py first seen with mtime 1717755533.2597198
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1717755538.3546185
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/ndimage/morphology.py first seen with mtime 1717755532.600733
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1717755537.7376308
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/polyint.py first seen with mtime 1717755532.6657317
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/backend/process.py first seen with mtime 1717755532.3087387
File /usr/lib/python3.12/ssl.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/_utils.py first seen with mtime 1717755532.3007388
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/__init__.py first seen with mtime 1717755532.3057387
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1717755537.7386308
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/ctypeslib.py first seen with mtime 1717755529.6687913
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/_matrix.py first seen with mtime 1717755532.9407263
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1717755529.532794
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_remove_redundancy.py first seen with mtime 1717755532.8147287
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1717755529.4847949
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/uritemplate/api.py first seen with mtime 1717755529.3137982
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_spfun_stats.py first seen with mtime 1717755532.7567298
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1717755538.2646203
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1717755538.083624
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/_sfc64.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.8007886
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/_philox.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.8017886
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1717755538.3046196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/drf_yasg/inspectors/query.py first seen with mtime 1717755542.9955263
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1717755542.756531
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_middle_term_computer.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.2625806
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_decomp_update.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.0067248
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/kde.py first seen with mtime 1717755533.2727196
File /usr/lib/python3.12/email/parser.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/transform/_rotation_spline.py first seen with mtime 1717755533.2297204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1717755529.6677914
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/__init__.py first seen with mtime 1717755540.252581
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/discovery.py first seen with mtime 1717755540.133583
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1717755538.3376188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_wilcoxon.py first seen with mtime 1717755533.2717197
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/_ode.py first seen with mtime 1717755533.2567198
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1717755538.2766201
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1717755538.3086195
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/_generator.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.7967887
File /usr/lib/python3.12/tarfile.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1717755529.5477936
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1717755538.3506186
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1717755529.5487936
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/compat/py3k.py first seen with mtime 1717755529.73079
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.7017906
File /usr/lib/python3.12/tempfile.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1717755538.2966197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1717755538.2986197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_tokenizer.py first seen with mtime 1717755554.1113052
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1717755538.2096214
File /usr/lib/python3.12/multiprocessing/util.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/concurrent/futures/process.py first seen with mtime 1712727227.0
